test_id,type,status,order_ok,order_error,onset_idx,onset_time_s,onset_value_N,min_force_idx,min_force_time_s,min_force_value_N,p1_idx,p1_time_s,p1_value_N,p2_idx,p2_time_s,p2_value_N,take_off_idx,take_off_time_s,take_off_value_N,landing_idx,landing_time_s,landing_value_N,key_points_count
699ff6507d1bd36d26708645,cmj,ok,True,,565,0.5722,8931.145295021597,782,0.7919,5302.325181527583,1023,1.036,22988.274641116728,,,,1200,1.2152,867.6190294410663,1552,1.5717,859.4444501412629,5
699ffe347d1bd36d26708647,cmj,ok,True,,1683,1.6898,6586.939568635523,1921,1.9287,4429.111395181751,2293,2.3022,14130.426155515666,2436,2.4458,13175.249794786896,2553,2.5633,666.0120755964136,2956,2.9679,683.8141373591578,6
699ffe627d1bd36d26708648,cmj,ok,True,,1205,1.2128,6309.942542034714,1321,1.3295,1356.2984466134494,1627,1.6375,15145.184311744615,1768,1.7794,13370.47672523823,1882,1.8941,684.5792085029575,2314,2.3289,700.0263507053139,6
699ffe797d1bd36d26708649,cmj,ok,True,,1767,1.7638,6507.575082230187,1928,1.9245,2849.8726004499663,2237,2.233,14833.953556773613,2390,2.3857,13953.975655475748,2509,2.5045,684.9672977275137,2972,2.9667,587.2967317610053,6
699ffea17d1bd36d2670864a,cmj,ok,True,,1053,1.0506,6360.105838422399,1293,1.2901,4221.387179590421,1594,1.5904,15029.50820206702,2415,2.4096,20231.622828406867,2667,2.661,3445.8813254547017,2713,2.7069,3443.9570788104093,6
699ffecf7d1bd36d2670864b,cmj,ok,True,,496,0.4997,6054.941398545191,674,0.6791,5278.965465127012,983,0.9904,12344.906102803863,1168,1.1768,15108.062562595342,1275,1.2846,663.6636829613018,1730,1.743,696.8657277830793,6
699ffeee7d1bd36d2670864c,cmj,ok,True,,1615,1.6131,1715.120176105672,1624,1.622,870.4140520992758,,,,,,,1627,1.625,660.9028495401031,2071,2.0685,593.08972358332,4
69a000d97d1bd36d26708651,cmj,ok,True,,1945,1.9268,5367.096155888368,2054,2.0347,2296.154356235651,2238,2.217,19287.839842333273,,,,2369,2.3468,545.5993089368295,2740,2.7143,549.2940016175852,5
69a001227d1bd36d26708652,cmj,ok,True,,1703,1.7123,5388.302097069228,1838,1.848,3225.19931182862,2178,2.1898,12832.513994286328,,,,2357,2.3698,564.9361331065768,2762,2.777,562.6724068290463,5
69a001927d1bd36d26708653,cmj,ok,True,,1330,1.3362,5330.732832599371,1461,1.4678,3197.081562684889,1979,1.9882,11696.063758399909,,,,2089,2.0987,561.3241278352264,2488,2.4995,546.4904710554298,5
69a001aa7d1bd36d26708654,cmj,ok,True,,1391,1.3868,5389.408115353888,1518,1.5135,2677.0159523461057,1892,1.8863,11417.392658566783,1973,1.9671,11905.005001200903,2079,2.0728,571.855593295364,2471,2.4636,551.2953098489884,6
69a004f17d1bd36d2670865c,cmj,ok,True,,1430,1.4263,7390.727630761236,1565,1.5609,2064.3090991957138,1873,1.8681,16986.510478903274,2020,2.0148,16587.930860753106,2123,2.1175,755.5735913169975,2612,2.6052,708.2540874147286,6
69a0058a7d1bd36d2670865d,cmj,ok,True,,1130,1.1339,7324.633405769473,1255,1.2593,1926.685888647966,1564,1.5694,16908.7375627496,2426,2.4343,23577.705191281526,2908,2.918,5086.92809766358,2988,2.9982,5086.459984667147,6
69a0059d7d1bd36d2670865e,cmj,ok,True,,1662,1.666,7475.052145531604,1815,1.8194,1827.5662109836235,2082,2.087,17432.990098105376,2264,2.2695,17523.20502200099,2363,2.3687,770.752143497245,2902,2.909,721.509756224348,6
69a005c37d1bd36d2670865f,cmj,ok,True,,1679,1.6783,7037.609535145366,1821,1.8203,2195.853626440224,2111,2.1102,16578.38947378962,2352,2.3511,16970.869936271134,2452,2.451,734.8380923135971,3000,2.9988,680.9239482300211,6
69a006d17d1bd36d26708663,cmj,ok,True,,1745,1.7391,8854.938290292668,1882,1.8756,4013.107820304648,2162,2.1547,21887.60465962775,2328,2.3201,20511.797595887117,2423,2.4148,925.4397616328475,2894,2.8842,793.0140419082948,6
69a006fa7d1bd36d26708664,cmj,ok,True,,1800,1.7825,9023.202280650205,1915,1.8964,2620.3713927053013,2211,2.1895,23363.426003498822,2341,2.3182,21020.595021511137,2443,2.4192,929.2018532019448,2917,2.8886,877.7230137582249,6
69a0070e7d1bd36d26708665,cmj,ok,True,,1254,1.2455,9048.557159741928,1393,1.3836,2378.241211049203,1650,1.6388,23072.284367434313,1803,1.7908,20702.49574530782,1901,1.8881,919.1666645480606,2390,2.3738,940.3857845564442,6
69a0075e7d1bd36d26708666,cmj,ok,True,,1436,1.4429,8918.241535787523,1541,1.5484,3623.916177995268,1821,1.8298,26613.665350624524,,,,1980,1.9896,845.1298451455523,2448,2.4598,930.2143874538015,5
69a007927d1bd36d26708667,cmj,ok,True,,1269,1.2649,9157.04325221346,1386,1.3816,4492.5231624141425,1687,1.6816,19829.060506961952,1903,1.8969,23962.847178016367,2000,1.9936,973.048351801988,2530,2.5219,888.6750061940365,6
69a007b37d1bd36d26708668,cmj,ok,True,,1439,1.4335,8817.156033169891,1624,1.6178,5276.823647268836,2084,2.0761,24774.842903244127,2820,2.8093,35326.51183857947,3004,2.9926,4908.810302289452,3081,3.0693,4917.514203867231,6
69a009557d1bd36d2670866c,cmj,ok,True,,1592,1.5825,6385.873130865059,1747,1.7366,2854.718826177991,2127,2.1143,15414.873102646588,,,,2307,2.2932,631.912025714554,2781,2.7644,568.055370756553,5
69a0096a7d1bd36d2670866d,cmj,ok,True,,1501,1.4938,6397.791776625419,1637,1.6292,2809.758652520442,1937,1.9277,16401.636396889695,,,,2144,2.1337,643.0642947200727,2607,2.5945,653.4356234516695,5
69a009747d1bd36d2670866e,cmj,ok,True,,1402,1.3884,6391.729427630729,1538,1.5231,3405.6651895055556,1907,1.8885,15471.016856039625,,,,2096,2.0757,639.111925239073,2557,2.5322,619.3682518862735,5
69a009847d1bd36d2670866f,cmj,ok,True,,1339,1.3366,6381.6740914657785,1468,1.4654,2565.2599995280725,1784,1.7808,16181.734228692063,1877,1.8736,15409.77115317328,1987,1.9834,671.7365235558834,2452,2.4476,656.8722526980607,6
69a009ba7d1bd36d26708670,cmj,ok,True,,1362,1.3864,631.8522858231387,,,,,,,,,,1363,1.3874,568.2035120916893,1861,1.8943,570.0732292875451,3
69a009d87d1bd36d26708671,cmj,ok,True,,1136,1.136,4564.145169889936,1218,1.218,2664.3807660995712,1643,1.643,15728.064130333014,2365,2.365,20883.565330190653,2842,2.842,3223.2263075865235,2858,2.858,3224.5026782700475,6
69a009f37d1bd36d26708672,cmj,ok,True,,1511,1.4895,6283.065023133521,1663,1.6394,3464.4477899841104,1972,1.944,14533.249609964614,2127,2.0968,15485.288741284368,2693,2.6547,673.5741794800667,2757,2.7178,558.9595389071508,6
69a00b1d7d1bd36d26708679,cmj,ok,True,,1952,1.9334,5079.976065011674,2050,2.0304,4792.244129605429,2061,2.0413,4792.949401836811,2475,2.4514,11833.79594709231,2904,2.8763,539.1672032186298,2964,2.9357,502.7818790445564,6
69a00b277d1bd36d2670867a,cmj,ok,True,,1756,1.7564,5079.076176458967,1969,1.9694,3887.690322624917,2271,2.2715,10612.796915936353,,,,2508,2.5085,541.1274606814603,2832,2.8326,520.6631032865198,5
69a00b4c7d1bd36d2670867b,cmj,ok,True,,1545,1.5428,5093.947026138287,1705,1.7026,3276.316610527173,2003,2.0002,11629.224535740728,,,,2240,2.2369,528.785196051446,2568,2.5644,543.8939495784151,5
69a00b607d1bd36d2670867c,cmj,ok,True,,1646,1.6254,5118.988680247107,1756,1.7341,1791.2668869757545,1973,1.9484,13556.823091000908,2622,2.5893,14503.585731272471,2892,2.8559,2739.218570056144,2905,2.8687,2739.1123642371304,6
69a00cdf7d1bd36d26708685,cmj,ok,True,,1938,1.9361,6333.4202947962785,2055,2.0529,2856.7335522535836,2389,2.3866,14375.910383521117,,,,2608,2.6054,657.5967101410578,2885,2.8821,632.4093980603145,5
69a00cea7d1bd36d26708686,cmj,ok,True,,1690,1.7064,6267.012842630452,1807,1.8245,1797.1719684076793,2075,2.0951,15742.349283898464,,,,2267,2.289,644.1172837001443,2587,2.6121,655.8260358346843,5
69a00d027d1bd36d26708687,cmj,ok,True,,1787,1.7756,6324.913288034964,1945,1.9326,2526.315347895429,2188,2.1741,17237.370496548258,,,,2364,2.3489,625.3928479888654,2752,2.7345,619.9292315122616,5
69a00d257d1bd36d2670868c,cmj,ok,True,,1789,1.8131,6333.027029232373,1916,1.9418,1723.4892095960317,2235,2.2651,14966.885819084859,2429,2.4617,12717.67862965006,2531,2.5651,645.2881264106048,2931,2.9705,656.8530460529538,6
69a00d327d1bd36d2670868e,cmj,ok,True,,2182,2.1455,6321.525119549642,2314,2.2753,1320.0339520159796,2616,2.5722,15347.369275542544,2831,2.7836,12083.315559988547,2932,2.8829,670.0029435829516,3351,3.2949,616.7278801929016,6
69a00d5a7d1bd36d2670868f,cmj,ok,True,,1770,1.7696,6273.467034290297,1906,1.9056,1253.602953155251,2191,2.1906,15215.17596304655,2357,2.3565,12596.811212179953,2459,2.4585,634.3917512157842,2851,2.8504,615.5517012989607,6
69a00d727d1bd36d26708690,cmj,ok,True,,1505,1.5017,6282.694296866621,1633,1.6294,1762.3665181421081,1995,1.9906,13766.776714202108,2841,2.8348,22953.27586369718,2986,2.9794,4351.729715703171,3039,3.0323,4337.280623222817,6
69a00e3f7d1bd36d26708696,cmj,ok,True,,2351,2.3576,4001.4384972098405,2512,2.5191,3561.468608593323,2739,2.7467,9707.023658150034,,,,2906,2.9142,639.7367009401645,3262,3.2712,605.956736011735,5
69a00e5e7d1bd36d26708697,cmj,ok,True,,1760,1.7586,3966.8972470966687,1944,1.9424,3159.3078450527637,2198,2.1962,8780.840796668235,,,,2443,2.441,632.3843207097301,2817,2.8147,604.2587302606391,5
69a00e6a7d1bd36d26708698,cmj,ok,True,,1648,1.6473,3978.93367382752,1837,1.8363,3335.1455104062184,2127,2.1261,9394.924963411639,2612,2.611,661.8345740982818,2617,2.616,649.7125032027365,2683,2.6819,610.4021175507829,6
69a00ec17d1bd36d26708699,cmj,ok,True,,1288,1.2914,3986.579833096457,1572,1.5761,2809.687833302475,1788,1.7927,8964.937254226099,2003,2.0082,7308.214851199982,2423,2.4293,643.3758953230512,2488,2.4945,597.4098136512321,6
69a00ecd7d1bd36d2670869a,cmj,ok,True,,1508,1.5116,3955.3037290497637,1645,1.649,2044.7016751363287,1918,1.9226,8427.654855482613,2114,2.1191,7119.376038119864,2499,2.505,638.7355247164936,2563,2.5692,578.9028211376201,6
69a00fdd7d1bd36d2670869e,cmj,ok,True,,1004,1.0024,3601.758228120264,1033,1.0313,3501.271999874489,1762,1.7592,8039.839058114842,2374,2.3702,13791.358257829497,2594,2.5899,908.4465483536286,2645,2.6408,890.1034291980827,6
69a010047d1bd36d2670869f,cmj,ok,True,,1343,1.3263,3944.2280015215797,1425,1.4072,3734.8698009041736,1835,1.8121,8491.868438836667,2005,1.98,8407.685886503657,2495,2.4639,647.9679947107624,2555,2.5232,553.6146511368455,6
69a010477d1bd36d267086a0,cmj,ok,True,,1260,1.2567,3965.6380900827207,1293,1.2896,3850.2093072695484,1456,1.4522,6758.094423447225,2118,2.1125,8651.159979721237,2565,2.5583,653.0173157276868,2627,2.6202,579.9256628483694,6
69a010627d1bd36d267086a1,cmj,ok,True,,1741,1.7431,3970.367488244132,1891,1.8933,1964.8459741962859,2119,2.1216,9475.843886150104,2276,2.2787,8046.078861545434,2724,2.7273,646.501043595882,2794,2.7974,646.8223987974295,6
69a011c57d1bd36d267086a2,cmj,ok,True,,1866,1.8777,4789.4012918318085,1968,1.9803,2853.291722977487,2365,2.3798,10528.274958653625,2511,2.5267,10023.339148711326,2707,2.7239,526.0866308774887,2979,2.9976,482.91582812619407,6
69a011e27d1bd36d267086a3,cmj,ok,True,,1276,1.2724,4680.921365713796,1382,1.3781,2355.6610701547197,1822,1.8169,10491.571150123858,1959,1.9535,9762.396052971366,2369,2.3624,536.5232851265602,2429,2.4222,483.9208017186228,6
69a0127f7d1bd36d267086a7,cmj,ok,True,,1803,1.8106,4882.280022297613,1873,1.8809,3911.6273975059958,1941,1.9492,4276.806379190458,2545,2.5558,9234.292604615539,2660,2.6713,797.4723249254957,2949,2.9615,758.7550358639056,6
69a0129a7d1bd36d267086a8,cmj,ok,True,,2088,2.0801,4925.724010469533,2172,2.1638,2610.1686089575296,2623,2.6131,9294.215413373166,2708,2.6977,9338.639749749547,3051,3.0394,533.1705392632336,3106,3.0942,470.91729162221856,6
69a012b27d1bd36d267086a9,cmj,ok,True,,2084,2.0761,4880.426472932531,2169,2.1608,3112.5130076436917,2532,2.5224,10013.49857545369,2638,2.628,9479.05448647788,2990,2.9787,530.3745085354251,3041,3.0295,509.2467603786086,6
69a0133a7d1bd36d267086ac,cmj,ok,True,,1718,1.7153,3417.9590470603925,1777,1.7742,354.9418903243524,1825,1.8221,550.2260262454521,2225,2.2214,13294.421489591425,2401,2.3972,3336.0383723633327,2537,2.5329,3364.353095131973,6
69a0134e7d1bd36d267086ad,cmj,ok,True,,1931,1.9318,5019.653146190529,2076,2.0768,2226.648021044193,2380,2.381,11382.20180905769,2527,2.528,9461.73583656961,2945,2.9462,538.1628716931449,3005,3.0062,526.6499538215306,6
69a0144b7d1bd36d267086b0,cmj,ok,True,,1775,1.775,6067.047220941835,1878,1.878,1731.1449806613357,2152,2.152,16147.487973446341,,,,2306,2.306,637.1045614074185,2698,2.698,628.7682825124381,5
69a014597d1bd36d267086b1,cmj,ok,True,,1904,1.9132,6073.1970384003625,2027,2.0368,1825.7827008492413,2316,2.3272,14753.349347583664,,,,2502,2.5141,590.7245703499088,2913,2.9271,639.1557288300788,5
69a014887d1bd36d267086b2,cmj,ok,True,,1875,1.8784,6040.433377266951,1989,1.9926,1165.179387877757,2240,2.244,16066.211543472686,,,,2443,2.4474,603.662236316078,2861,2.8662,591.8787035490622,5
69a016147d1bd36d267086b8,cmj,ok,True,,746,0.7442,5521.730694665634,782,0.7801,711.8339322279886,,,,,,,785,0.7831,546.9334634907368,1167,1.1642,545.9990510063828,4
69a0162a7d1bd36d267086b9,cmj,ok,True,,1794,1.7922,5609.1607480897665,1920,1.9181,4374.7547388763005,2228,2.2258,17666.219463334775,2687,2.6843,630.437884267229,2697,2.6943,598.9733533525255,2758,2.7552,572.8411486942407,6
69a016387d1bd36d267086ba,cmj,ok,True,,2163,2.177,5672.26089664372,2336,2.3511,4387.488616507399,2549,2.5655,17554.41622716739,2962,2.9811,622.5011538922676,2970,2.9892,597.8361750511784,3030,3.0496,543.5697260404063,6
69a018a77d1bd36d267086bf,cmj,ok,True,,1693,1.6933,4962.482113421713,1806,1.8064,1407.167215696538,2127,2.1274,11044.507375960033,2260,2.2605,10876.377743153313,2753,2.7536,512.9679712697279,2803,2.8036,451.53332978402744,6
69a018b37d1bd36d267086c0,cmj,ok,True,,1860,1.8537,4905.949564645989,1989,1.9822,676.0303241175492,2255,2.2473,10968.852957047247,2412,2.4038,10743.103529657625,2882,2.8722,529.8278572045743,2946,2.936,466.8280381304189,6
69a018c17d1bd36d267086c1,cmj,ok,True,,1183,1.1792,4874.505325788616,1294,1.2898,1699.8930319052058,1743,1.7374,10959.039226438392,2372,2.3644,16901.44264271882,2537,2.5288,3371.3427686171435,2616,2.6076,3382.9506520001287,6
69a0196e7d1bd36d267086c5,cmj,ok,True,,1439,1.4376,4735.582431476158,1543,1.5415,1243.5119000300965,1925,1.9231,9705.78369763741,2066,2.0639,9350.963475146447,2502,2.4995,511.37549788542,2570,2.5674,488.57013928022633,6
69a019897d1bd36d267086c6,cmj,ok,True,,1583,1.577,4723.81811927973,1691,1.6846,1597.2872841468572,2164,2.1558,9809.318067222717,2773,2.7625,12275.113423440507,3063,3.0514,3317.5563952427538,3160,3.148,3319.298545941994,6
69a019937d1bd36d267086c7,cmj,ok,True,,1162,1.1581,4704.9243161557815,1266,1.2617,2069.25868881812,1762,1.756,9842.29861701897,2381,2.3729,11866.901184922315,2629,2.6201,2550.6810018619913,2717,2.7078,2528.8780232008203,6
69a024279eed9d3f2a5187a0,cmj,ok,True,,1613,1.614,5603.725584119006,1732,1.733,654.598364828033,2003,2.0042,12349.25661851633,2279,2.2804,9994.878360569663,2380,2.3814,559.0043678576599,2763,2.7647,580.8254804849905,6
69a0245e9eed9d3f2a5187a1,cmj,ok,True,,1855,1.8487,5661.043005346077,2002,1.9952,3413.7400228653114,2291,2.2832,13347.481176787884,2404,2.3958,12487.609998752841,2877,2.8672,603.491970571533,2935,2.925,557.4930714065708,6
69a0246d9eed9d3f2a5187a2,cmj,ok,True,,1416,1.4118,5646.736392449337,1564,1.5593,1418.6314936925933,1760,1.7547,14324.226033904672,2482,2.4746,16945.534597012604,2716,2.7079,3893.4589368097404,2823,2.8146,3888.6256907846455,6
69a02e5a6ec7b67d7d87537d,cmj,ok,True,,1283,1.2817,6784.674347144245,1507,1.5055,4608.663948189518,1919,1.9171,14672.620532805058,2813,2.8102,20823.60411772499,3076,3.0729,4747.57069112569,3162,3.1588,4754.239418170817,6
69a02e746ec7b67d7d87537e,cmj,ok,True,,1281,1.2761,7007.144221594844,1413,1.4076,1965.8932792674518,2058,2.0502,14749.342126137066,2733,2.7226,22367.490130432117,2964,2.9527,4802.520132395538,3043,3.0314,4801.621617311287,6
69a02e946ec7b67d7d87537f,cmj,ok,True,,1637,1.6272,6613.63074150687,1731,1.7207,2411.7871218848086,2066,2.0537,17726.840613177563,2771,2.7545,25065.689889584373,3012,2.994,3714.820412319072,3070,3.0517,3710.0056537709484,6
69a02f476ec7b67d7d875384,cmj,ok,True,,1840,1.8418,5929.902804756056,2000,2.002,2581.645635234602,2292,2.2943,14436.08890234133,2421,2.4234,12546.61412253582,2917,2.9199,625.2630986697335,2974,2.977,546.4016872834354,6
69a02f616ec7b67d7d875385,cmj,ok,True,,1049,1.0465,5964.4950237800385,1205,1.2021,1570.3414825567675,1434,1.4306,15868.310057826633,,,,1656,1.652,627.8896892868603,2117,2.1119,580.8012597218053,5
69a02f6f6ec7b67d7d875386,cmj,ok,True,,1542,1.5371,5863.968256273595,1723,1.7175,2435.8580621450715,2000,1.9936,15138.691508080106,2137,2.1302,12617.939601770093,2641,2.6326,628.097703780352,2706,2.6974,601.9456275541181,6
69a030256ec7b67d7d87538b,cmj,ok,True,,1295,1.2979,708.609206157859,1316,1.3189,10.333539053798477,1664,1.6677,684.9357621162427,1830,1.834,23121.64446414134,1992,1.9964,2915.5618875539976,2082,2.0866,2910.82553371668,6
69a0303f6ec7b67d7d87538c,cmj,ok,True,,1432,1.4352,2793.199348044137,1469,1.4722,-72.31010133234358,1844,1.8481,610.4573358263526,2013,2.0174,24727.90815652242,2204,2.2089,4510.103081763175,2316,2.3211,4505.14482692975,6
69a0304b6ec7b67d7d87538d,cmj,ok,True,,771,0.7669,6653.99583772313,893,0.8882,3214.7938301038616,1171,1.1647,19606.668039977347,1919,1.9087,24980.421273487453,2104,2.0927,3396.862205292297,2204,2.1921,3401.641911495461,6
69a030796ec7b67d7d87538e,cmj,ok,True,,1644,1.6368,7087.524719138537,1774,1.7662,5360.2161446159935,2231,2.2212,18773.16000186049,,,,2395,2.3845,727.2841728965144,2841,2.8285,687.0265749191159,5
69a030966ec7b67d7d87538f,cmj,ok,True,,1887,1.8912,7061.134779146588,2035,2.0395,3089.4954620195954,2294,2.2991,20354.07036855216,,,,2477,2.4825,739.6431111950028,2943,2.9495,677.0006251610255,5
69a031fd6ec7b67d7d875394,cmj,ok,True,,1688,1.6836,5816.163718959125,1849,1.8442,3859.585235467306,2369,2.3629,14168.29442217785,,,,2494,2.4875,603.9879682228745,2902,2.8945,594.8247673846347,5
69a0320c6ec7b67d7d875395,cmj,ok,True,,1767,1.7702,5869.099318498499,1919,1.9225,1476.789333916545,2204,2.208,16077.951101457249,,,,2365,2.3693,625.6206002020444,2838,2.8431,597.0393861789105,5
69a0323f6ec7b67d7d875396,cmj,ok,True,,1855,1.8524,5928.820800933352,2001,1.9982,1485.631435725552,2411,2.4076,14542.803932293971,,,,2530,2.5265,607.5989365255318,3002,2.9978,625.4664292922114,5
