test_id,type,status,order_ok,order_error,onset_idx,onset_time_s,onset_value_N,min_force_idx,min_force_time_s,min_force_value_N,p1_idx,p1_time_s,p1_value_N,p2_idx,p2_time_s,p2_value_N,take_off_idx,take_off_time_s,take_off_value_N,landing_idx,landing_time_s,landing_value_N,key_points_count
69a0325a6ec7b67d7d875397,cmj,ok,True,,1865,1.8479,5837.138299324426,2006,1.9876,1313.293400738356,2297,2.2759,13981.24425132881,2464,2.4414,13177.790894897696,2577,2.5533,593.5107450925922,3011,2.9833,612.8168422171287,6
69a0328a6ec7b67d7d875398,cmj,ok,True,,1991,1.9886,5810.039527297719,2148,2.1454,1573.8708635054973,2420,2.4171,17883.397054316283,,,,2549,2.5459,568.609821730626,3001,2.9974,593.9677009375456,5
69a032976ec7b67d7d875399,cmj,ok,True,,2147,2.1299,5833.670199671935,2286,2.2677,940.8628602378416,2576,2.5554,16679.26882525299,,,,2719,2.6973,607.5222140182806,3162,3.1367,553.7548295240323,5
69a032cc6ec7b67d7d87539a,cmj,ok,True,,1761,1.7564,5695.331645475105,1911,1.906,2705.0895412708956,2241,2.2352,13131.204044461345,2438,2.4317,14594.559928320543,2548,2.5414,609.7954597965565,3027,3.0191,618.4031800270208,6
69a032d96ec7b67d7d87539b,cmj,ok,True,,1749,1.748,5737.732731714342,1963,1.9618,2479.158772171544,2269,2.2676,13372.419094970806,2470,2.4685,14823.654203049788,2577,2.5755,583.7183512934479,3101,3.0991,584.728154022029,6
69a032e76ec7b67d7d87539c,cmj,ok,True,,1804,1.8022,5747.822323892709,2020,2.018,2217.687365571233,2304,2.3017,13479.625141175511,2474,2.4715,14653.99646952128,2586,2.5834,590.3790255011555,3081,3.0779,579.2997995654509,6
69a033a86ec7b67d7d8753a1,cmj,ok,True,,2216,2.1997,5872.968305046986,2343,2.3258,1615.3814748722696,2735,2.7149,14196.597434063982,3230,3.2062,723.4641635713906,3243,3.2191,614.9384141066894,3298,3.2737,548.665372220046,6
69a033c86ec7b67d7d8753a2,cmj,ok,True,,1449,1.4528,5881.972061858143,1575,1.5791,1596.3630046094215,1875,1.8799,15027.387218257416,2453,2.4594,680.2670567529909,2463,2.4694,623.8310318492462,2521,2.5276,579.4562861039897,6
69a033d26ec7b67d7d8753a3,cmj,ok,True,,1876,1.8704,5803.868217297743,1997,1.991,1336.0166851316333,2269,2.2622,15288.074717693513,2829,2.8205,690.5550613540673,2841,2.8325,608.883967448368,2895,2.8863,523.7969273950077,6
69a033ec6ec7b67d7d8753a4,cmj,ok,True,,698,0.6965,5567.878795945653,815,0.8132,1184.942587046765,1112,1.1096,14382.637095318549,1226,1.2233,13585.595277584425,1714,1.7102,560.1248028253179,1769,1.7651,502.88484714052174,6
69a033f76ec7b67d7d8753a5,cmj,ok,True,,1622,1.6181,5873.935170585905,1780,1.7757,1926.9902455326062,2107,2.102,12845.180974636585,2278,2.2725,13652.450266373466,2820,2.8132,619.9908080409966,2875,2.8681,572.5661769496412,6
69a03b316ec7b67d7d8753aa,cmj,ok,True,,1612,1.6139,9975.504222501142,1816,1.8182,5550.891816288932,2099,2.1015,22329.344579770095,,,,2386,2.3889,1060.1660554081848,2764,2.7673,1040.0422789647146,5
69a03b676ec7b67d7d8753ab,cmj,ok,True,,1864,1.8603,10151.743885516516,1965,1.9611,3175.3544483466794,2209,2.2046,27732.141048914564,,,,2393,2.3882,414.78446582586076,2443,2.4381,426.9738560250714,5
69a03bb56ec7b67d7d8753ac,cmj,ok,True,,1880,1.8762,10093.883130165406,2103,2.0988,5094.266209016174,2373,2.3683,22461.574308322237,,,,2669,2.6637,1004.9480788791107,3055,3.0489,1023.8386470296291,5
69a03bc46ec7b67d7d8753ad,cmj,ok,True,,2079,2.0773,10053.657859945895,2264,2.2622,4472.894831307256,2528,2.526,23022.42481130274,,,,2815,2.8127,1018.2898162886981,3202,3.1994,1040.9450854342883,5
69a03bf96ec7b67d7d8753ae,cmj,ok,True,,1703,1.6959,9898.030185130297,1859,1.8512,7519.895513115536,2291,2.2814,20273.20071223032,2503,2.4925,21514.986891781544,2618,2.607,973.1056199872166,3056,3.0432,1013.0305857245369,6
69a03c0f6ec7b67d7d8753af,cmj,ok,True,,1075,1.0694,9775.11641868384,1172,1.1659,8287.592364470484,1871,1.8613,21593.425571634485,2576,2.5626,27347.088123554066,3879,3.8589,1049.1531062965655,4555,4.5313,1049.232927252284,6
699d73678e59d198a5550882,sj,ok,True,,,,,,,,,,,,,,1931,2.3015,429.49656841307547,2228,2.6555,550.8417371746178,8
699d73af8e59d198a5550883,sj,ok,True,,,,,,,,,,,,,,1589,1.8164,420.2988292230108,1902,2.1741,671.2129564668257,5
699d73fd8e59d198a5550884,sj,ok,True,,,,,,,,,,,,,,3105,3.1,412.0649685023301,3216,3.2109,647.9395563793132,5
699d7af78e59d198a5550888,sj,ok,True,,,,,,,,,,,,,,1674,1.9782,372.54467789030184,1897,2.2417,537.3493297290667,5
699d7b128e59d198a5550889,sj,ok,True,,,,,,,,,,,,,,1951,2.1216,381.01568426704017,2169,2.3587,569.03578331424,5
699d89f18e59d198a555088d,sj,ok,True,,,,,,,,,,,,,,2524,2.5058,297.95519184463006,3012,2.9903,460.3069149105205,8
699d89fe8e59d198a555088f,sj,ok,True,,,,,,,,,,,,,,2411,2.4012,323.14418392130614,2851,2.8394,483.37892438789083,5
699d8bb48e59d198a555089e,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699d8bcb8e59d198a555089f,sj,ok,True,,,,,,,,,,,,,,2700,2.6984,293.902434404577,3116,3.1141,445.96554347922796,8
699d8bd88e59d198a55508a0,sj,ok,True,,,,,,,,,,,,,,2135,2.113,293.8935280374228,2166,2.1437,452.9156635922577,5
699d8e9c8e59d198a55508a1,sj,ok,True,,,,,,,,,,,,,,1657,1.6587,381.2285672390337,2032,2.034,615.7280223035884,5
699d91bf8e59d198a55508a5,sj,ok,True,,,,,,,,,,,,,,2554,2.5591,316.5803833849338,3075,3.0812,514.2607855417489,8
699d921e8e59d198a55508a6,sj,ok,True,,,,,,,,,,,,,,2636,2.6381,348.7245359353745,3164,3.1665,519.8382576583883,5
699d923b8e59d198a55508a7,sj,ok,True,,,,,,,,,,,,,,3056,3.056,276.6553547215384,3534,3.534,469.671868393135,5
699d93708e59d198a55508ac,sj,ok,True,,,,,,,,,,,,,,2034,2.0299,266.9862961359637,2479,2.474,408.8698220079025,8
699d93bb8e59d198a55508ad,sj,ok,True,,,,,,,,,,,,,,2357,2.3537,279.6756688979794,2781,2.7771,434.7508517146288,5
699ead5431a30c1a20992f76,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699ead6731a30c1a20992f77,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699eae2431a30c1a20992f7c,sj,ok,True,,,,,,,,,,,,,,2349,2.3699,295.0343274730911,2387,2.4082,472.5963756907204,5
699eae4931a30c1a20992f7d,sj,ok,True,,,,,,,,,,,,,,2754,2.7381,316.4491660088132,3110,3.0921,455.6198988130952,5
699eaef331a30c1a20992f81,sj,ok,True,,,,,,,,,,,,,,1835,1.839,329.6872494671725,2265,2.27,471.193203565275,5
699eaf0331a30c1a20992f82,sj,ok,True,,,,,,,,,,,,,,1658,1.6563,374.39944031812905,2124,2.1219,581.8401241980647,5
699eb57b31a30c1a20992f89,sj,ok,True,,,,,,,,,,,,,,2703,2.6789,325.0750787338913,3091,3.0634,482.4221506887741,5
699eb58b31a30c1a20992f8a,sj,ok,True,,,,,,,,,,,,,,2292,2.2897,326.44297858590727,2648,2.6453,507.2818988123661,5
699eb59a31a30c1a20992f8b,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699eb5cb31a30c1a20992f8c,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699eb5f231a30c1a20992f8d,sj,ok,True,,,,,,,,,,,,,,2193,2.2165,326.7459579496239,2548,2.5753,496.8826616613814,5
699eb60331a30c1a20992f8e,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699ebff631a30c1a20992f95,sj,ok,True,,,,,,,,,,,,,,2554,2.5453,351.4292725495996,3112,3.1014,492.2927560675756,5
699ec00231a30c1a20992f96,sj,ok,True,,,,,,,,,,,,,,2432,2.4379,356.98741118761717,2920,2.927,470.1475752435309,5
699ec0c231a30c1a20992f9a,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699ec0e631a30c1a20992f9b,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699ec15131a30c1a20992f9c,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699ec3c231a30c1a20992fa1,sj,ok,True,,,,,,,,,,,,,,1598,1.5996,445.2385736937353,2029,2.031,715.8408182613351,5
699ec3cd31a30c1a20992fa2,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699ec3f531a30c1a20992fa3,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699ec40e31a30c1a20992fa4,sj,ok,True,,,,,,,,,,,,,,1745,1.7496,425.3372487419698,2152,2.1577,658.9898583413847,5
699ec42b31a30c1a20992fa5,sj,ok,True,,,,,,,,,,,,,,1938,1.933,395.415721863673,2329,2.323,618.1797326292357,5
699ec4b831a30c1a20992faa,sj,ok,True,,,,,,,,,,,,,,2775,2.7639,276.46909295082287,3292,3.2788,406.2849991682982,5
699ec4da31a30c1a20992fab,sj,ok,True,,,,,,,,,,,,,,2276,2.276,276.5679423842248,2760,2.76,427.1526600130716,5
699ec53e31a30c1a20992fac,sj,ok,True,,,,,,,,,,,,,,2160,2.1531,278.48188882712236,2604,2.5957,423.27089462447515,5
699ec55231a30c1a20992fad,sj,ok,True,,,,,,,,,,,,,,1964,1.9648,279.17404905507954,2447,2.448,442.59272720769826,5
699ec56b31a30c1a20992fae,sj,ok,True,,,,,,,,,,,,,,2057,2.0504,291.25473996905845,2540,2.5319,439.9246811125953,5
699ec57531a30c1a20992faf,sj,ok,True,,,,,,,,,,,,,,2057,2.0484,277.5683267975872,2541,2.5304,399.847112677657,5
699ec81c31a30c1a20992fb3,sj,ok,True,,,,,,,,,,,,,,2685,2.6812,322.52809508008687,2710,2.7062,483.5576721977631,5
699ec85d31a30c1a20992fb4,sj,ok,True,,,,,,,,,,,,,,2024,2.0163,317.95716261073613,2375,2.366,475.70029383415795,5
699ec88131a30c1a20992fb5,sj,ok,True,,,,,,,,,,,,,,1656,1.6557,327.6418780032757,1998,1.9976,529.4546866565668,5
699eda0a7d1bd36d2670863c,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699eda177d1bd36d2670863d,sj,ok,True,,,,,,,,,,,,,,,,,,,,0
699edae57d1bd36d26708642,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699edaf27d1bd36d26708643,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699ff66e7d1bd36d26708646,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
699fff397d1bd36d2670864d,sj,ok,True,,,,,,,,,,,,,,2696,2.6719,311.79417786991337,3102,3.0743,461.5966614884822,5
699fff4b7d1bd36d2670864e,sj,ok,True,,,,,,,,,,,,,,1836,1.8338,311.00900389431297,2229,2.2263,511.6135115980228,5
699fff557d1bd36d2670864f,sj,ok,True,,,,,,,,,,,,,,1855,1.8535,317.04519158414,2240,2.2382,450.37094085335974,5
699fff857d1bd36d26708650,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a001e97d1bd36d26708655,sj,ok,True,,,,,,,,,,,,,,2399,2.398,272.848339211575,2777,2.7759,371.05290414159913,5
69a001f87d1bd36d26708656,sj,ok,True,,,,,,,,,,,,,,2128,2.1002,256.51526418902046,2500,2.4674,410.58873587914366,5
69a0024c7d1bd36d26708657,sj,ok,True,,,,,,,,,,,,,,1915,1.9104,280.95598760614786,2274,2.2685,409.1724456602357,5
69a002607d1bd36d26708658,sj,ok,True,,,,,,,,,,,,,,2143,2.1146,260.79941835534675,2523,2.4896,388.8790473373333,5
69a002787d1bd36d26708659,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a0049c7d1bd36d2670865a,sj,ok,True,,,,,,,,,,,,,,2413,2.4217,355.7425603449255,2857,2.8673,489.5796069253288,5
69a004b07d1bd36d2670865b,sj,ok,True,,,,,,,,,,,,,,1970,1.9684,308.3486327815603,2448,2.446,511.64725342331866,8
69a005e87d1bd36d26708660,sj,ok,True,,,,,,,,,,,,,,2039,2.0325,364.1393898067392,2435,2.4272,529.6727329029837,5
69a0062c7d1bd36d26708661,sj,ok,True,,,,,,,,,,,,,,1612,1.6088,409.9498245992505,2063,2.0589,631.1468526471132,5
69a006437d1bd36d26708662,sj,ok,True,,,,,,,,,,,,,,1927,1.9011,392.9006184386117,2361,2.3293,593.1504488841584,5
69a008137d1bd36d26708669,sj,ok,True,,,,,,,,,,,,,,2257,2.2516,420.44343778457556,2704,2.6975,641.4898498933225,5
69a008267d1bd36d2670866a,sj,ok,True,,,,,,,,,,,,,,1852,1.8509,407.24129892844866,2291,2.2896,602.7590701512237,5
69a008517d1bd36d2670866b,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a00a367d1bd36d26708673,sj,ok,True,,,,,,,,,,,,,,2620,2.6127,331.92951230082366,3092,3.0834,440.23363334957816,8
69a00a4e7d1bd36d26708674,sj,ok,True,,,,,,,,,,,,,,2575,2.5663,321.4112067215805,2966,2.9559,474.383341605965,5
69a00a697d1bd36d26708675,sj,ok,True,,,,,,,,,,,,,,2175,2.1448,307.14206833204395,2606,2.5698,485.15456441670875,5
69a00a777d1bd36d26708676,sj,ok,True,,,,,,,,,,,,,,2074,2.0483,312.3675115023904,2455,2.4245,488.9443863718967,5
69a00a8f7d1bd36d26708677,sj,ok,True,,,,,,,,,,,,,,2293,2.3008,321.45262186815444,2661,2.6701,515.1316668008676,5
69a00ab17d1bd36d26708678,sj,ok,True,,,,,,,,,,,,,,2384,2.3754,340.8588912036259,2697,2.6873,520.1327727173523,5
69a00b967d1bd36d2670867d,sj,ok,True,,,,,,,,,,,,,,2398,2.3798,272.41001687039255,2713,2.6924,419.7963635490316,5
69a00ba17d1bd36d2670867e,sj,ok,True,,,,,,,,,,,,,,1843,1.8467,269.56881541721964,2138,2.1423,430.34925224023056,5
69a00bb57d1bd36d2670867f,sj,ok,True,,,,,,,,,,,,,,2177,2.1614,272.2926990979388,2457,2.4394,415.2993456599214,5
69a00bd37d1bd36d26708680,sj,ok,True,,,,,,,,,,,,,,1797,1.7845,267.37379573083416,2094,2.0794,427.41841933905556,5
69a00be27d1bd36d26708681,sj,ok,True,,,,,,,,,,,,,,1987,1.9681,273.7282725206613,2292,2.2702,436.28298341587595,5
69a00bf87d1bd36d26708682,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a00c0b7d1bd36d26708683,sj,ok,True,,,,,,,,,,,,,,2287,2.312,264.0237270861841,2588,2.6163,400.80602931287643,5
69a00c4b7d1bd36d26708684,sj,ok,True,,,,,,,,,,,,,,2234,2.2371,270.64814870272306,2537,2.5406,429.7820366306471,5
69a00d937d1bd36d26708691,sj,ok,True,,,,,,,,,,,,,,1662,1.6524,344.82848378968737,2039,2.0272,553.3953392572724,5
69a00da47d1bd36d26708692,sj,ok,True,,,,,,,,,,,,,,2586,2.5793,310.00643294520313,2979,2.9713,488.93659932043664,5
69a00dc57d1bd36d26708693,sj,ok,True,,,,,,,,,,,,,,2451,2.452,292.0973048062462,2837,2.8381,475.4678208754119,8
69a00dd47d1bd36d26708694,sj,ok,True,,,,,,,,,,,,,,2378,2.378,286.9139870388529,2785,2.785,477.54502552469756,5
69a00de77d1bd36d26708695,sj,ok,True,,,,,,,,,,,,,,2437,2.4297,327.5061613267383,2837,2.8285,517.1474720837297,5
69a00f577d1bd36d2670869b,sj,ok,True,,,,,,,,,,,,,,2705,2.7007,186.72006751477076,2743,2.7386,256.84703439360766,5
69a00f6c7d1bd36d2670869c,sj,ok,True,,,,,,,,,,,,,,2033,2.0065,214.3786604324512,2338,2.3075,339.30468000507557,5
69a00f797d1bd36d2670869d,sj,ok,True,,,,,,,,,,,,,,2598,2.5892,194.89832073621878,2637,2.628,312.16800159761385,5
69a012147d1bd36d267086a4,sj,ok,True,,,,,,,,,,,,,,1958,1.9706,267.0276971328052,2306,2.3209,407.60503485297204,5
69a012217d1bd36d267086a5,sj,ok,True,,,,,,,,,,,,,,2431,2.4266,259.9380552803142,2787,2.782,417.8058113728736,5
69a0122e7d1bd36d267086a6,sj,ok,True,,,,,,,,,,,,,,2309,2.3108,256.1887801454563,2344,2.3459,407.0847598790843,5
69a012dc7d1bd36d267086aa,sj,ok,True,,,,,,,,,,,,,,2453,2.4393,260.8242181579878,2475,2.4612,390.72606372934644,5
69a012e87d1bd36d267086ab,sj,ok,True,,,,,,,,,,,,,,2269,2.2745,267.83528418181464,2294,2.2995,400.9973036697714,5
69a013767d1bd36d267086ae,sj,ok,True,,,,,,,,,,,,,,2439,2.4327,268.1143777403413,2462,2.4556,399.6946854360947,8
69a013a07d1bd36d267086af,sj,ok,True,,,,,,,,,,,,,,2209,2.2037,266.44622446582093,2521,2.515,418.0340708214444,5
69a014c77d1bd36d267086b3,sj,ok,True,,,,,,,,,,,,,,2188,2.1806,312.19476554620906,2583,2.5742,486.49516539320007,8
69a014e37d1bd36d267086b4,sj,ok,True,,,,,,,,,,,,,,2331,2.324,316.0419171397268,2736,2.7278,503.2000806051217,8
69a014fa7d1bd36d267086b5,sj,ok,True,,,,,,,,,,,,,,2147,2.1639,313.0175687548407,2528,2.5479,459.3879286989703,5
69a0151f7d1bd36d267086b6,sj,ok,True,,,,,,,,,,,,,,2177,2.17,301.3253896573987,2585,2.5767,423.76543586992636,5
69a0154b7d1bd36d267086b7,sj,ok,True,,,,,,,,,,,,,,1674,1.6747,339.8693369650902,2109,2.1098,475.916477569967,5
69a016557d1bd36d267086bb,sj,ok,True,,,,,,,,,,,,,,2291,2.28,282.6343250399385,2698,2.6851,457.22673788627094,8
69a0167b7d1bd36d267086bc,sj,ok,True,,,,,,,,,,,,,,2523,2.493,299.01196511657304,2953,2.9179,470.1620638554113,5
69a0168b7d1bd36d267086bd,sj,ok,True,,,,,,,,,,,,,,1702,1.6976,301.53453680933563,2101,2.0955,481.8474093718007,5
69a016977d1bd36d267086be,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a018f37d1bd36d267086c2,sj,ok,True,,,,,,,,,,,,,,2460,2.4369,259.4969468323133,2869,2.8421,398.0620793040898,5
69a019047d1bd36d267086c3,sj,ok,True,,,,,,,,,,,,,,2063,2.0548,244.9085325655393,2483,2.4731,351.0933153762149,8
69a019127d1bd36d267086c4,sj,ok,True,,,,,,,,,,,,,,2041,2.0459,241.7261193021207,2456,2.4619,361.0494280409062,5
69a019ca7d1bd36d267086c8,sj,ok,True,,,,,,,,,,,,,,2317,2.305,255.7377915716012,2343,2.3308,396.25572546166273,5
69a019e07d1bd36d267086c9,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a019e97d1bd36d267086ca,sj,ok,True,,,,,,,,,,,,,,2141,2.1528,246.7162714300425,2164,2.1759,370.9950238886425,5
69a01a067d1bd36d267086cb,sj,ok,True,,,,,,,,,,,,,,1961,1.9536,252.2877909943536,2233,2.2245,391.27612437924824,5
69a024969eed9d3f2a5187a3,sj,ok,True,,,,,,,,,,,,,,2146,2.1387,281.38260593610283,2539,2.5304,413.8526317973574,5
69a024c39eed9d3f2a5187a4,sj,ok,True,,,,,,,,,,,,,,1965,1.9607,296.7887302434282,2372,2.3668,446.2897063622223,5
69a024e99eed9d3f2a5187a5,sj,ok,True,,,,,,,,,,,,,,1825,1.8174,295.21784523585467,2241,2.2316,448.04389984334375,8
69a02eb16ec7b67d7d875380,sj,ok,True,,,,,,,,,,,,,,2357,2.3741,358.9598499594305,2828,2.8485,526.6312753145722,5
69a02ec26ec7b67d7d875381,sj,ok,True,,,,,,,,,,,,,,2141,2.1248,309.3339379088158,2608,2.5883,526.151512573328,8
69a02ecb6ec7b67d7d875382,sj,ok,True,,,,,,,,,,,,,,2013,2.0098,360.9051474341986,2454,2.4501,544.1617490766573,5
69a02f896ec7b67d7d875387,sj,ok,True,,,,,,,,,,,,,,2212,2.2036,312.1639064770277,2612,2.6021,474.05576081358777,5
69a02fab6ec7b67d7d875388,sj,ok,True,,,,,,,,,,,,,,2322,2.3137,304.81585100701005,2768,2.7581,489.2701927636759,5
69a02fb66ec7b67d7d875389,sj,ok,True,,,,,,,,,,,,,,2056,2.0298,286.6831050691772,2482,2.4504,445.6584974699525,5
69a030da6ec7b67d7d875390,sj,ok,True,,,,,,,,,,,,,,2037,2.0277,372.20968308396306,2468,2.4567,584.2740219216928,5
69a030ea6ec7b67d7d875391,sj,ok,True,,,,,,,,,,,,,,1973,2.0129,336.9143769205974,2420,2.4689,554.0527425561445,5
69a031056ec7b67d7d875392,sj,ok,True,,,,,,,,,,,,,,1655,1.6527,339.6839486724157,2032,2.0292,529.1652702446984,5
69a031136ec7b67d7d875393,sj,ok,True,,,,,,,,,,,,,,1746,1.7342,365.8253750170793,2114,2.0997,531.1430045430039,5
69a033406ec7b67d7d87539d,sj,ok,True,,,,,,,,,,,,,,2454,2.4452,306.8029062725555,2861,2.8507,490.27873109754904,5
69a0334d6ec7b67d7d87539e,sj,ok,True,,,,,,,,,,,,,,1724,1.7062,304.49522290706784,2156,2.1338,470.61807369659033,5
69a033596ec7b67d7d87539f,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a033836ec7b67d7d8753a0,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a0340f6ec7b67d7d8753a6,sj,ok,True,,,,,,,,,,,,,,2084,2.0853,300.6771087274096,2537,2.5385,406.9824365606951,5
69a034346ec7b67d7d8753a7,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a0343f6ec7b67d7d8753a8,sj,ok,True,,,,,,,,,,,,,,,,,,,,2
69a0345b6ec7b67d7d8753a9,sj,ok,True,,,,,,,,,,,,,,2237,2.229,346.7832412090499,2281,2.2728,543.491109739612,5
69a03c4d6ec7b67d7d8753b0,sj,ok,True,,,,,,,,,,,,,,3280,3.257,481.2849101847822,3588,3.5629,782.224966926455,5
69a03c596ec7b67d7d8753b1,sj,ok,True,,,,,,,,,,,,,,3280,3.257,481.2849101847822,3588,3.5629,782.224966926455,5
69a03c7a6ec7b67d7d8753b2,sj,ok,True,,,,,,,,,,,,,,2476,2.4676,479.7650967869794,2790,2.7805,756.9072536563222,5
69a03caa6ec7b67d7d8753b3,sj,ok,True,,,,,,,,,,,,,,2817,2.7918,499.9545110743988,3121,3.0931,772.9105021900363,5
69a03cb76ec7b67d7d8753b4,sj,ok,True,,,,,,,,,,,,,,2339,2.3144,526.7359400375237,2574,2.547,834.622498166327,5
699c4c718e59d198a5550849,dj,ok,True,,,,,,,,,,,,,,2144,2.1312,384.3460365686823,2571,2.5557,942.829159216552,4
